"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-13T00:00:00.0000000,2019-11-13T06:13:05.2697952Z,1,2019-11-13T06:13:05.1990000Z,"WeatherStation","00434C67","A70C7AC7229C06C9",35,1010.005615,58.299999,5.599999,283,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:13:35.4255749Z,1,2019-11-13T06:13:35.3160000Z,"WeatherStation","00434C67","A70C7AC7229C06C9",35,1010.043945,58.5,5.599999,283,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:14:05.5458655Z,1,2019-11-13T06:14:05.4410000Z,"WeatherStation","00434C67","B2B4409B7E1C9BEE",35.200001,1010.061035,58.700001,5.599999,283,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:14:35.8925661Z,1,2019-11-13T06:14:35.7630000Z,"WeatherStation","00434C67","52CEB04F27321B53",35.400002,1010.043457,58.599998,5.599999,284,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:15:05.9915429Z,1,2019-11-13T06:15:05.9270000Z,"WeatherStation","00434C67","37F1AC8245D0FC05",35.200001,1010.075439,58.599998,12.999992,283,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:15:36.2588550Z,1,2019-11-13T06:15:36.0620000Z,"WeatherStation","00434C67","7177BDA08DD0FD0A",35.099998,1010.030029,59.099998,12.999992,283,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:16:06.1962784Z,1,2019-11-13T06:16:06.1300000Z,"WeatherStation","00434C67","3E22B00123B58B8C",35,1010.004883,58.900002,14.99999,283,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:16:36.4377361Z,1,2019-11-13T06:16:36.2820000Z,"WeatherStation","00434C67","D80A13689D278933",35.099998,1009.994141,58.900002,14.99999,282,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:17:06.5635388Z,1,2019-11-13T06:17:06.4680000Z,"WeatherStation","00434C67","D80A13689D278933",35.099998,1009.986572,59,14.99999,282,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:17:36.7071462Z,1,2019-11-13T06:17:36.6040000Z,"WeatherStation","00434C67","1DE6C1722A3FBEC4",35,1010.006836,59,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:18:06.7637976Z,1,2019-11-13T06:18:06.7040000Z,"WeatherStation","00434C67","AA8ABCCCE1C20A8A",34.799999,1009.960205,59.5,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:18:26.9389198Z,1,2019-11-13T06:18:26.9190000Z,"WeatherStation","00434C67","35462CFA3C5B85D8",34.900002,1009.942871,59.599998,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:18:47.3435548Z,1,2019-11-13T06:18:47.2500000Z,"WeatherStation","00434C67","35462CFA3C5B85D8",34.900002,1009.906494,59.599998,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:19:07.5729216Z,1,2019-11-13T06:19:07.4470000Z,"WeatherStation","00434C67","AA8ABCCCE1C20A8A",34.799999,1009.995117,59.799999,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:19:27.7599291Z,1,2019-11-13T06:19:27.6580000Z,"WeatherStation","00434C67","AA8ABCCCE1C20A8A",34.799999,1009.938721,60,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:19:47.9145698Z,1,2019-11-13T06:19:47.7950000Z,"WeatherStation","00434C67","AA8ABCCCE1C20A8A",34.799999,1009.949707,60,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:20:08.2045663Z,1,2019-11-13T06:20:08.1580000Z,"WeatherStation","00434C67","EA20235BF50DD875",34.799999,1010.007324,60.299999,16.39999,273,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:20:28.1482943Z,1,2019-11-13T06:20:28.1120000Z,"WeatherStation","00434C67","52F3615DC9B5852D",34.700001,1009.984131,60.400002,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:20:48.5551477Z,1,2019-11-13T06:20:48.4760000Z,"WeatherStation","00434C67","AA8ABCCCE1C20A8A",34.799999,1009.940674,60.400002,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:21:08.6736660Z,1,2019-11-13T06:21:08.6310000Z,"WeatherStation","00434C67","52F3615DC9B5852D",34.700001,1009.896729,60.900002,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:21:28.8819822Z,1,2019-11-13T06:21:28.8130000Z,"WeatherStation","00434C67","92B36AF5616A752F",34.599998,1009.955078,61.099998,16.39999,273,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:21:49.2354581Z,1,2019-11-13T06:21:49.1620000Z,"WeatherStation","00434C67","52F3615DC9B5852D",34.700001,1009.965332,61.400002,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:22:09.5366954Z,1,2019-11-13T06:22:09.4010000Z,"WeatherStation","00434C67","9EF55D4F6AE53B31",34.599998,1009.976807,61.099998,16.39999,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:22:29.6845333Z,1,2019-11-13T06:22:29.6270000Z,"WeatherStation","00434C67","8E2F5B1BF95E4CFC",34.5,1009.950439,61.5,18.599998,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:22:50.0580160Z,1,2019-11-13T06:22:49.8970000Z,"WeatherStation","00434C67","8E2F5B1BF95E4CFC",34.5,1009.962402,61.700001,18.599998,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:23:10.3253640Z,1,2019-11-13T06:23:10.3100000Z,"WeatherStation","00434C67","8E2F5B1BF95E4CFC",34.5,1009.966309,62.200001,18.599998,274,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:23:30.5871415Z,1,2019-11-13T06:23:30.4480000Z,"WeatherStation","00434C67","369B55A48170F1D0",34.5,1009.987305,62.299999,18.599998,281,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:23:50.9653709Z,1,2019-11-13T06:23:50.7950000Z,"WeatherStation","00434C67","2675DD29640E2D61",34.5,1009.93335,62.299999,18.599998,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:24:11.0909505Z,1,2019-11-13T06:24:11.0170000Z,"WeatherStation","00434C67","4CE90CD84EC4AE64",34.700001,1009.976318,62.400002,18.599998,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:24:31.3936620Z,1,2019-11-13T06:24:31.3550000Z,"WeatherStation","00434C67","3BF087A5CA7109CA",34.599998,1009.970459,62.400002,18.599998,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:24:51.5915042Z,1,2019-11-13T06:24:51.5270000Z,"WeatherStation","00434C67","3BF087A5CA7109CA",34.599998,1010.00708,62.5,18.599998,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:25:11.7280496Z,1,2019-11-13T06:25:11.7050000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1010.009521,62.5,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:25:32.0338897Z,1,2019-11-13T06:25:31.9270000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.98999,62.5,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:25:42.3457671Z,1,2019-11-13T06:25:42.1650000Z,"WeatherStation","00434C67","A63159E4B76660CC",34.599998,1009.967285,62.599998,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:25:52.4579943Z,1,2019-11-13T06:25:52.2770000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.978516,62.400002,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:26:02.5388657Z,1,2019-11-13T06:26:02.4210000Z,"WeatherStation","00434C67","A63159E4B76660CC",34.599998,1009.983154,62.5,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:26:12.7575041Z,1,2019-11-13T06:26:12.5980000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.952148,62.799999,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:26:22.8817216Z,1,2019-11-13T06:26:22.8500000Z,"WeatherStation","00434C67","22DC5025A76FA7A4",34.700001,1009.975098,62.400002,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:26:33.0906611Z,1,2019-11-13T06:26:33.0390000Z,"WeatherStation","00434C67","ADB44D54F5223925",34.700001,1010.005859,62.700001,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:26:43.3312081Z,1,2019-11-13T06:26:43.2450000Z,"WeatherStation","00434C67","ADB44D54F5223925",34.700001,1009.981689,62.599998,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:26:56.8369585Z,1,2019-11-13T06:26:56.7010000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.935059,62.5,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:27:07.0301664Z,1,2019-11-13T06:27:06.9710000Z,"WeatherStation","00434C67","A63159E4B76660CC",34.599998,1009.953613,62.799999,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:27:17.2507560Z,1,2019-11-13T06:27:17.1480000Z,"WeatherStation","00434C67","22DC5025A76FA7A4",34.700001,1010.007324,62.799999,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:27:27.3483360Z,1,2019-11-13T06:27:27.1510000Z,"WeatherStation","00434C67","A63159E4B76660CC",34.599998,1009.927734,62.700001,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:27:37.5389403Z,1,2019-11-13T06:27:37.4350000Z,"WeatherStation","00434C67","A63159E4B76660CC",34.599998,1010.004395,63,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:27:47.7429154Z,1,2019-11-13T06:27:47.6260000Z,"WeatherStation","00434C67","22DC5025A76FA7A4",34.700001,1009.946533,63,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:27:57.6381514Z,1,2019-11-13T06:27:57.5970000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.978516,63.200001,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:28:07.8290156Z,1,2019-11-13T06:28:07.7860000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.968994,63.099998,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:28:18.0253708Z,1,2019-11-13T06:28:17.9920000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.985352,63.299999,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:28:28.2378371Z,1,2019-11-13T06:28:28.1690000Z,"WeatherStation","00434C67","A63159E4B76660CC",34.599998,1009.980957,63.5,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:28:38.4249141Z,1,2019-11-13T06:28:38.3750000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.933838,63.5,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:28:48.4941000Z,1,2019-11-13T06:28:48.3610000Z,"WeatherStation","00434C67","FC1E1C0E2DC709D1",34.599998,1009.987549,63.599998,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:28:58.4698842Z,1,2019-11-13T06:28:58.3630000Z,"WeatherStation","00434C67","A63159E4B76660CC",34.599998,1009.984131,63.599998,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:29:08.6305684Z,1,2019-11-13T06:29:08.6020000Z,"WeatherStation","00434C67","6407514EF792C800",34.5,1009.970703,63.700001,22.800014,278,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:29:18.8586812Z,1,2019-11-13T06:29:18.8090000Z,"WeatherStation","00434C67","ACD921A7A92B7C42",34.5,1009.9646,63.799999,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:29:28.9271107Z,1,2019-11-13T06:29:28.8160000Z,"WeatherStation","00434C67","38D724112C48D4D8",34.400002,1009.958008,63.900002,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:29:39.0241225Z,1,2019-11-13T06:29:38.9810000Z,"WeatherStation","00434C67","ACD921A7A92B7C42",34.5,1009.939453,64,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:29:49.2159774Z,1,2019-11-13T06:29:49.1530000Z,"WeatherStation","00434C67","38D724112C48D4D8",34.400002,1009.943359,64,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:29:59.2141340Z,1,2019-11-13T06:29:59.1410000Z,"WeatherStation","00434C67","ACD921A7A92B7C42",34.5,1009.984619,64.199997,22.800014,279,"CWF-MX-001"
2019-11-13T00:00:00.0000000,2019-11-13T06:30:09.4061397Z,1,2019-11-13T06:30:09.3310000Z,"WeatherStation","00434C67","38D724112C48D4D8",34.400002,1009.990234,64.199997,22.800014,279,"CWF-MX-001"
